The processing of a word in a sentence is affected by a range of linguistic properties, across many tasks and experimental paradigms, but how does the cognitive system change the way it responds to these properties in different tasks? 
Map(start -> 57, end -> 60, match -> that)
Map(start -> 57, end -> 60, match -> that)
Map(start -> 57, end -> 60, match -> that)
Map(start -> 57, end -> 60, match -> that)
Map(start -> 57, end -> 60, match -> that)
Map(start -> 57, end -> 60, match -> that)
Map(start -> 70, end -> 71, match -> in)
Map(start -> 70, end -> 71, match -> in)
Map(start -> 70, end -> 77, match -> in which)
Map(start -> 70, end -> 77, match -> in which)
Map(start -> 70, end -> 77, match -> in which)
Map(start -> 73, end -> 77, match -> which)
Map(start -> 73, end -> 77, match -> which)
Map(start -> 73, end -> 77, match -> which)
Map(start -> 73, end -> 77, match -> which)
Map(start -> 86, end -> 93, match -> approach)
Map(start -> 95, end -> 95, match -> a)
Map(start -> 95, end -> 95, match -> a)
Map(start -> 102, end -> 104, match -> can)
Map(start -> 119, end -> 124, match -> extent)
Map(start -> 115, end -> 133, match -> the extent to which)
Map(start -> 119, end -> 133, match -> extent to which)
Map(start -> 129, end -> 133, match -> which)
Map(start -> 129, end -> 133, match -> which)
Map(start -> 129, end -> 133, match -> which)
Map(start -> 129, end -> 133, match -> which)
Map(start -> 140, end -> 142, match -> are)
Map(start -> 140, end -> 142, match -> are)
Map(start -> 140, end -> 142, match -> are)
Map(start -> 144, end -> 152, match -> sensitive)
Map(start -> 176, end -> 185, match -> properties)
Map(start -> 176, end -> 188, match -> properties of)
Map(start -> 211, end -> 214, match -> even)
Map(start -> 211, end -> 219, match -> even when)
Map(start -> 216, end -> 219, match -> when)
Map(start -> 221, end -> 233, match -> held constant)
Map(start -> 226, end -> 233, match -> constant)

In the present study, we investigated this cognitive ﬂexibility in reading for comprehension and proofreading. 
Map(start -> 3, end -> 13, match -> the present)
Map(start -> 7, end -> 13, match -> present)
Map(start -> 22, end -> 23, match -> we)
Map(start -> 64, end -> 65, match -> in)
Map(start -> 64, end -> 65, match -> in)
Map(start -> 75, end -> 77, match -> for)
Map(start -> 75, end -> 77, match -> for)
Map(start -> 75, end -> 77, match -> for)
Map(start -> 75, end -> 77, match -> for)

While still poorly understood, proofreading is a useful task for elucidating how cognitive processing changes along with task demands because of its similarity to reading for comprehension in terms of stimuli and response measure. 
Map(start -> 6, end -> 10, match -> still)
Map(start -> 12, end -> 17, match -> poorly)
Map(start -> 19, end -> 28, match -> understood)
Map(start -> 44, end -> 47, match -> is a)
Map(start -> 44, end -> 47, match -> is a)
Map(start -> 44, end -> 47, match -> is a)
Map(start -> 44, end -> 47, match -> is a)
Map(start -> 44, end -> 47, match -> is a)
Map(start -> 47, end -> 47, match -> a)
Map(start -> 47, end -> 47, match -> a)
Map(start -> 49, end -> 54, match -> useful)
Map(start -> 61, end -> 63, match -> for)
Map(start -> 61, end -> 63, match -> for)
Map(start -> 61, end -> 63, match -> for)
Map(start -> 61, end -> 63, match -> for)
Map(start -> 77, end -> 79, match -> how)
Map(start -> 91, end -> 100, match -> processing)
Map(start -> 102, end -> 108, match -> changes)
Map(start -> 110, end -> 119, match -> along with)
Map(start -> 126, end -> 132, match -> demands)
Map(start -> 134, end -> 140, match -> because)
Map(start -> 134, end -> 143, match -> because of)
Map(start -> 149, end -> 158, match -> similarity)
Map(start -> 171, end -> 173, match -> for)
Map(start -> 171, end -> 173, match -> for)
Map(start -> 171, end -> 173, match -> for)
Map(start -> 171, end -> 173, match -> for)
Map(start -> 189, end -> 190, match -> in)
Map(start -> 189, end -> 190, match -> in)
Map(start -> 189, end -> 199, match -> in terms of)
Map(start -> 201, end -> 207, match -> stimuli)
Map(start -> 222, end -> 228, match -> measure)

The only differences in experimental design between these two tasks are the instructions and the inclusion of sentences that contain an error. 
Map(start -> 4, end -> 7, match -> only)
Map(start -> 4, end -> 7, match -> only)
Map(start -> 4, end -> 7, match -> only)
Map(start -> 9, end -> 19, match -> differences)
Map(start -> 9, end -> 22, match -> differences in)
Map(start -> 21, end -> 22, match -> in)
Map(start -> 21, end -> 22, match -> in)
Map(start -> 24, end -> 35, match -> experimental)
Map(start -> 24, end -> 42, match -> experimental design)
Map(start -> 37, end -> 42, match -> design)
Map(start -> 58, end -> 60, match -> two)
Map(start -> 0, end -> 66, match -> The only differences in experimental design between these two tasks)
Map(start -> 4, end -> 66, match -> only differences in experimental design between these two tasks)
Map(start -> 68, end -> 70, match -> are)
Map(start -> 68, end -> 70, match -> are)
Map(start -> 68, end -> 70, match -> are)
Map(start -> 120, end -> 123, match -> that)
Map(start -> 120, end -> 123, match -> that)
Map(start -> 120, end -> 123, match -> that)
Map(start -> 120, end -> 123, match -> that)
Map(start -> 120, end -> 123, match -> that)
Map(start -> 120, end -> 123, match -> that)
Map(start -> 68, end -> 140, match -> are the instructions and the inclusion of sentences that contain an error)
Map(start -> 136, end -> 140, match -> error)

Thus, we can study how processing of sentences without errors changes when people are asked to process them in different ways: checking for errors or reading for understanding. 
Map(start -> 6, end -> 7, match -> we)
Map(start -> 9, end -> 11, match -> can)
Map(start -> 19, end -> 21, match -> how)
Map(start -> 23, end -> 32, match -> processing)
Map(start -> 47, end -> 53, match -> without)
Map(start -> 55, end -> 60, match -> errors)
Map(start -> 62, end -> 68, match -> changes)
Map(start -> 70, end -> 73, match -> when)
Map(start -> 82, end -> 84, match -> are)
Map(start -> 82, end -> 84, match -> are)
Map(start -> 82, end -> 84, match -> are)
Map(start -> 95, end -> 101, match -> process)
Map(start -> 108, end -> 109, match -> in)
Map(start -> 108, end -> 109, match -> in)
Map(start -> 111, end -> 119, match -> different)
Map(start -> 121, end -> 124, match -> ways)
Map(start -> 136, end -> 138, match -> for)
Map(start -> 136, end -> 138, match -> for)
Map(start -> 136, end -> 138, match -> for)
Map(start -> 136, end -> 138, match -> for)
Map(start -> 140, end -> 145, match -> errors)
Map(start -> 147, end -> 148, match -> or)
Map(start -> 158, end -> 160, match -> for)
Map(start -> 158, end -> 160, match -> for)
Map(start -> 158, end -> 160, match -> for)
Map(start -> 158, end -> 160, match -> for)
Map(start -> 158, end -> 174, match -> for understanding)
Map(start -> 158, end -> 174, match -> for understanding)
Map(start -> 162, end -> 174, match -> understanding)

In the remainder of this introduction, we brieﬂy discuss frequency effects and predictability effects and existing evidence regarding how they change magnitude across tasks, then turn to theoretical and empirical aspects of proofreading and discuss the goals and design of the present study. 
Map(start -> 7, end -> 18, match -> remainder of)
Map(start -> 3, end -> 23, match -> the remainder of this)
Map(start -> 7, end -> 23, match -> remainder of this)
Map(start -> 39, end -> 40, match -> we)
Map(start -> 49, end -> 55, match -> discuss)
Map(start -> 57, end -> 65, match -> frequency)
Map(start -> 67, end -> 73, match -> effects)
Map(start -> 94, end -> 100, match -> effects)
Map(start -> 106, end -> 113, match -> existing)
Map(start -> 115, end -> 122, match -> evidence)
Map(start -> 134, end -> 136, match -> how)
Map(start -> 143, end -> 148, match -> change)
Map(start -> 150, end -> 158, match -> magnitude)
Map(start -> 174, end -> 177, match -> then)
Map(start -> 179, end -> 185, match -> turn to)
Map(start -> 187, end -> 197, match -> theoretical)
Map(start -> 203, end -> 211, match -> empirical)
Map(start -> 213, end -> 219, match -> aspects)
Map(start -> 213, end -> 222, match -> aspects of)
Map(start -> 241, end -> 247, match -> discuss)
Map(start -> 253, end -> 257, match -> goals)
Map(start -> 263, end -> 268, match -> design)
Map(start -> 273, end -> 283, match -> the present)
Map(start -> 277, end -> 283, match -> present)

Frequency effects Word frequency is one of the strongest linguistic aspects of a word that affects how easily it is processed, across many tasks (lexical decision, Stanners, Jastrzembski, & Westbrook, 1975; word naming, Berry, 1971; Forster & Chambers, 1973; reading a sentence, as indexed by eye ﬁxation times, Inhoff & Rayner, 1986; Rayner & Duffy, 1986; see Rayner, 1998, 2009 for reviews; and event related potentials, King & Kutas, 1998; Polich & Donchin, 1988; see Kutas & Federmeier, 2011 for a review). 
Map(start -> 10, end -> 16, match -> effects)
Map(start -> 23, end -> 31, match -> frequency)
Map(start -> 36, end -> 38, match -> one)
Map(start -> 47, end -> 55, match -> strongest)
Map(start -> 68, end -> 74, match -> aspects)
Map(start -> 68, end -> 77, match -> aspects of)
Map(start -> 79, end -> 79, match -> a)
Map(start -> 79, end -> 79, match -> a)
Map(start -> 81, end -> 84, match -> word)
Map(start -> 86, end -> 89, match -> that)
Map(start -> 86, end -> 89, match -> that)
Map(start -> 86, end -> 89, match -> that)
Map(start -> 86, end -> 89, match -> that)
Map(start -> 86, end -> 89, match -> that)
Map(start -> 86, end -> 89, match -> that)
Map(start -> 91, end -> 97, match -> affects)
Map(start -> 99, end -> 101, match -> how)
Map(start -> 103, end -> 108, match -> easily)
Map(start -> 116, end -> 124, match -> processed)
Map(start -> 134, end -> 137, match -> many)
Map(start -> 207, end -> 210, match -> word)
Map(start -> 267, end -> 267, match -> a)
Map(start -> 267, end -> 267, match -> a)
Map(start -> 279, end -> 280, match -> as)
Map(start -> 279, end -> 280, match -> as)
Map(start -> 279, end -> 280, match -> as)
Map(start -> 357, end -> 359, match -> see)
Map(start -> 373, end -> 374, match -> , )
Map(start -> 373, end -> 374, match -> , )
Map(start -> 373, end -> 374, match -> , )
Map(start -> 380, end -> 382, match -> for)
Map(start -> 380, end -> 382, match -> for)
Map(start -> 380, end -> 382, match -> for)
Map(start -> 380, end -> 382, match -> for)
Map(start -> 384, end -> 390, match -> reviews)
Map(start -> 403, end -> 409, match -> related)
Map(start -> 467, end -> 469, match -> see)
Map(start -> 496, end -> 498, match -> for)
Map(start -> 496, end -> 498, match -> for)
Map(start -> 496, end -> 498, match -> for)
Map(start -> 496, end -> 498, match -> for)
Map(start -> 500, end -> 500, match -> a)
Map(start -> 500, end -> 500, match -> a)
Map(start -> 502, end -> 507, match -> review)

In general, crossexperiment comparisons cannot convincingly test whether frequency effects change size across tasks because they use different stimuli (the magnitude of the effect on the response variable depends on the magnitude of the frequency manipulation) and different subjects (more skilled readers show smaller frequency effects than average readers; Ashby, Rayner, & Clifton, 2005). 
Map(start -> 3, end -> 9, match -> general)
Map(start -> 28, end -> 38, match -> comparisons)
Map(start -> 40, end -> 45, match -> cannot)
Map(start -> 60, end -> 63, match -> test)
Map(start -> 60, end -> 71, match -> test whether)
Map(start -> 65, end -> 71, match -> whether)
Map(start -> 73, end -> 81, match -> frequency)
Map(start -> 83, end -> 89, match -> effects)
Map(start -> 91, end -> 96, match -> change)
Map(start -> 98, end -> 101, match -> size)
Map(start -> 116, end -> 122, match -> because)
Map(start -> 133, end -> 141, match -> different)
Map(start -> 143, end -> 149, match -> stimuli)
Map(start -> 156, end -> 164, match -> magnitude)
Map(start -> 156, end -> 167, match -> magnitude of)
Map(start -> 173, end -> 178, match -> effect)
Map(start -> 173, end -> 181, match -> effect on)
Map(start -> 196, end -> 203, match -> variable)
Map(start -> 205, end -> 214, match -> depends on)
Map(start -> 220, end -> 228, match -> magnitude)
Map(start -> 220, end -> 231, match -> magnitude of)
Map(start -> 237, end -> 245, match -> frequency)
Map(start -> 247, end -> 258, match -> manipulation)
Map(start -> 265, end -> 273, match -> different)
Map(start -> 285, end -> 288, match -> more)
Map(start -> 285, end -> 288, match -> more)
Map(start -> 306, end -> 309, match -> show)
Map(start -> 311, end -> 317, match -> smaller)
Map(start -> 319, end -> 327, match -> frequency)
Map(start -> 329, end -> 335, match -> effects)
Map(start -> 337, end -> 340, match -> than)
Map(start -> 337, end -> 340, match -> than)
Map(start -> 337, end -> 340, match -> than)
Map(start -> 337, end -> 340, match -> than)
Map(start -> 342, end -> 348, match -> average)
Map(start -> 389, end -> 389, match -> ))

The most direct indication that frequency effects change across tasks comes from studies by Schilling, Rayner, and Chumbley (1998; for a more recent similar study, see Kuperman, Drieghe, Keuleers, & Brysbaert, 2013) and Rayner and Raney (1996; see also Rayner & Fischer, 1996, as well as Murray & Forster, 2008). 
Map(start -> 4, end -> 7, match -> most)
Map(start -> 9, end -> 14, match -> direct)
Map(start -> 16, end -> 25, match -> indication)
Map(start -> 27, end -> 30, match -> that)
Map(start -> 27, end -> 30, match -> that)
Map(start -> 27, end -> 30, match -> that)
Map(start -> 27, end -> 30, match -> that)
Map(start -> 27, end -> 30, match -> that)
Map(start -> 27, end -> 30, match -> that)
Map(start -> 32, end -> 40, match -> frequency)
Map(start -> 42, end -> 48, match -> effects)
Map(start -> 50, end -> 55, match -> change)
Map(start -> 70, end -> 79, match -> comes from)
Map(start -> 131, end -> 133, match -> for)
Map(start -> 131, end -> 133, match -> for)
Map(start -> 131, end -> 133, match -> for)
Map(start -> 131, end -> 133, match -> for)
Map(start -> 135, end -> 135, match -> a)
Map(start -> 135, end -> 135, match -> a)
Map(start -> 137, end -> 140, match -> more)
Map(start -> 137, end -> 140, match -> more)
Map(start -> 137, end -> 147, match -> more recent)
Map(start -> 142, end -> 147, match -> recent)
Map(start -> 149, end -> 155, match -> similar)
Map(start -> 164, end -> 166, match -> see)
Map(start -> 214, end -> 214, match -> ))
Map(start -> 244, end -> 246, match -> see)
Map(start -> 248, end -> 251, match -> also)
Map(start -> 277, end -> 278, match -> as)
Map(start -> 277, end -> 278, match -> as)
Map(start -> 277, end -> 278, match -> as)
Map(start -> 277, end -> 283, match -> as well)
Map(start -> 280, end -> 283, match -> well)
Map(start -> 277, end -> 286, match -> as well as)
Map(start -> 285, end -> 286, match -> as)
Map(start -> 285, end -> 286, match -> as)
Map(start -> 285, end -> 286, match -> as)
Map(start -> 310, end -> 310, match -> ))

Schilling et al. used the same materials and subjects and compared frequency effects between word naming, lexical decision, and gaze duration 1 (how long the eyes remain on a word before leaving it) during reading. 
Map(start -> 17, end -> 20, match -> used)
Map(start -> 26, end -> 29, match -> same)
Map(start -> 67, end -> 75, match -> frequency)
Map(start -> 77, end -> 83, match -> effects)
Map(start -> 93, end -> 96, match -> word)
Map(start -> 133, end -> 140, match -> duration)
Map(start -> 145, end -> 147, match -> how)
Map(start -> 163, end -> 168, match -> remain)
Map(start -> 173, end -> 173, match -> a)
Map(start -> 173, end -> 173, match -> a)
Map(start -> 175, end -> 178, match -> word)
Map(start -> 180, end -> 185, match -> before)

The sizes of the frequency effect on naming latencies, lexical decision latencies, and gaze durations were highly correlated (though Kuperman et al. (2013) reported generally lower correlations), but more importantly, were not equal across tasks (64 ms in naming, 149 ms in lexical decision, and 67 ms in gaze durations during reading). 
Map(start -> 17, end -> 25, match -> frequency)
Map(start -> 27, end -> 32, match -> effect)
Map(start -> 27, end -> 35, match -> effect on)
Map(start -> 107, end -> 112, match -> highly)
Map(start -> 114, end -> 123, match -> correlated)
Map(start -> 126, end -> 131, match -> though)
Map(start -> 154, end -> 154, match -> ))
Map(start -> 156, end -> 163, match -> reported)
Map(start -> 165, end -> 173, match -> generally)
Map(start -> 175, end -> 179, match -> lower)
Map(start -> 181, end -> 192, match -> correlations)
Map(start -> 196, end -> 198, match -> but)
Map(start -> 200, end -> 203, match -> more)
Map(start -> 200, end -> 203, match -> more)
Map(start -> 200, end -> 215, match -> more importantly)
Map(start -> 205, end -> 215, match -> importantly)
Map(start -> 223, end -> 225, match -> not)
Map(start -> 227, end -> 231, match -> equal)
Map(start -> 253, end -> 254, match -> in)
Map(start -> 253, end -> 254, match -> in)
Map(start -> 271, end -> 272, match -> in)
Map(start -> 271, end -> 272, match -> in)
Map(start -> 302, end -> 303, match -> in)
Map(start -> 302, end -> 303, match -> in)

These tasks differ in the type of processing required (Schilling et al., 1998): naming emphasizes producing the sounds of the word (although this can be greatly facilitated by lexical and semantic access), lexical decision emphasizes how familiar the word is (Gernsbacher, 1984; which is highly related to word frequency), and reading emphasizes accessing the meaning of the word (but obviously involves processing the word’s sounds and familiarity, as well). 
Map(start -> 12, end -> 17, match -> differ)
Map(start -> 12, end -> 20, match -> differ in)
Map(start -> 19, end -> 20, match -> in)
Map(start -> 19, end -> 20, match -> in)
Map(start -> 26, end -> 32, match -> type of)
Map(start -> 34, end -> 43, match -> processing)
Map(start -> 45, end -> 52, match -> required)
Map(start -> 71, end -> 72, match -> , )
Map(start -> 71, end -> 72, match -> , )
Map(start -> 71, end -> 72, match -> , )
Map(start -> 77, end -> 77, match -> ))
Map(start -> 126, end -> 129, match -> word)
Map(start -> 132, end -> 139, match -> although)
Map(start -> 132, end -> 139, match -> although)
Map(start -> 146, end -> 148, match -> can)
Map(start -> 146, end -> 151, match -> can be)
Map(start -> 153, end -> 159, match -> greatly)
Map(start -> 161, end -> 171, match -> facilitated)
Map(start -> 161, end -> 174, match -> facilitated by)
Map(start -> 197, end -> 202, match -> access)
Map(start -> 234, end -> 236, match -> how)
Map(start -> 251, end -> 254, match -> word)
Map(start -> 279, end -> 283, match -> which)
Map(start -> 279, end -> 283, match -> which)
Map(start -> 279, end -> 283, match -> which)
Map(start -> 279, end -> 283, match -> which)
Map(start -> 288, end -> 293, match -> highly)
Map(start -> 295, end -> 301, match -> related)
Map(start -> 295, end -> 304, match -> related to)
Map(start -> 306, end -> 309, match -> word)
Map(start -> 311, end -> 319, match -> frequency)
Map(start -> 360, end -> 366, match -> meaning)
Map(start -> 360, end -> 366, match -> meaning)
Map(start -> 375, end -> 378, match -> word)
Map(start -> 381, end -> 383, match -> but)
Map(start -> 385, end -> 393, match -> obviously)
Map(start -> 395, end -> 402, match -> involves)
Map(start -> 404, end -> 413, match -> processing)
Map(start -> 419, end -> 422, match -> word)
Map(start -> 450, end -> 451, match -> as)
Map(start -> 450, end -> 451, match -> as)
Map(start -> 450, end -> 451, match -> as)
Map(start -> 450, end -> 456, match -> as well)
Map(start -> 453, end -> 456, match -> well)

Rayner and Raney (1996); see also Rayner & Fischer, 1996) found that the frequency effect (which was 53 ms when subjects read for comprehension) went away (i.e., was only 1 ms) when subjects searched for a particular word in a passage (and responded when they had found it). 
Map(start -> 22, end -> 22, match -> ))
Map(start -> 25, end -> 27, match -> see)
Map(start -> 29, end -> 32, match -> also)
Map(start -> 56, end -> 56, match -> ))
Map(start -> 56, end -> 62, match -> ) found)
Map(start -> 58, end -> 62, match -> found)
Map(start -> 56, end -> 67, match -> ) found that)
Map(start -> 56, end -> 67, match -> ) found that)
Map(start -> 64, end -> 67, match -> that)
Map(start -> 64, end -> 67, match -> that)
Map(start -> 64, end -> 67, match -> that)
Map(start -> 64, end -> 67, match -> that)
Map(start -> 64, end -> 67, match -> that)
Map(start -> 64, end -> 67, match -> that)
Map(start -> 73, end -> 81, match -> frequency)
Map(start -> 83, end -> 88, match -> effect)
Map(start -> 91, end -> 95, match -> which)
Map(start -> 91, end -> 95, match -> which)
Map(start -> 91, end -> 95, match -> which)
Map(start -> 91, end -> 95, match -> which)
Map(start -> 97, end -> 99, match -> was)
Map(start -> 97, end -> 99, match -> was)
Map(start -> 107, end -> 110, match -> when)
Map(start -> 126, end -> 128, match -> for)
Map(start -> 126, end -> 128, match -> for)
Map(start -> 126, end -> 128, match -> for)
Map(start -> 126, end -> 128, match -> for)
Map(start -> 156, end -> 159, match -> i.e.)
Map(start -> 162, end -> 164, match -> was)
Map(start -> 162, end -> 164, match -> was)
Map(start -> 166, end -> 169, match -> only)
Map(start -> 166, end -> 169, match -> only)
Map(start -> 166, end -> 169, match -> only)
Map(start -> 177, end -> 180, match -> when)
Map(start -> 200, end -> 202, match -> for)
Map(start -> 200, end -> 202, match -> for)
Map(start -> 200, end -> 202, match -> for)
Map(start -> 200, end -> 202, match -> for)
Map(start -> 204, end -> 204, match -> a)
Map(start -> 204, end -> 204, match -> a)
Map(start -> 206, end -> 215, match -> particular)
Map(start -> 217, end -> 220, match -> word)
Map(start -> 222, end -> 223, match -> in)
Map(start -> 222, end -> 223, match -> in)
Map(start -> 225, end -> 225, match -> a)
Map(start -> 225, end -> 225, match -> a)
Map(start -> 250, end -> 253, match -> when)
Map(start -> 264, end -> 268, match -> found)

Rayner and Raney suggested that reading for comprehension requires accessing meaning (dependent on lexical access) and searching for a word in a text can be performed by more surface-level matching and may not be sensitive to frequency. 
Map(start -> 17, end -> 30, match -> suggested that)
Map(start -> 27, end -> 30, match -> that)
Map(start -> 27, end -> 30, match -> that)
Map(start -> 27, end -> 30, match -> that)
Map(start -> 27, end -> 30, match -> that)
Map(start -> 27, end -> 30, match -> that)
Map(start -> 27, end -> 30, match -> that)
Map(start -> 40, end -> 42, match -> for)
Map(start -> 40, end -> 42, match -> for)
Map(start -> 40, end -> 42, match -> for)
Map(start -> 40, end -> 42, match -> for)
Map(start -> 58, end -> 65, match -> requires)
Map(start -> 77, end -> 83, match -> meaning)
Map(start -> 77, end -> 83, match -> meaning)
Map(start -> 86, end -> 94, match -> dependent)
Map(start -> 86, end -> 97, match -> dependent on)
Map(start -> 107, end -> 112, match -> access)
Map(start -> 129, end -> 131, match -> for)
Map(start -> 129, end -> 131, match -> for)
Map(start -> 129, end -> 131, match -> for)
Map(start -> 129, end -> 131, match -> for)
Map(start -> 133, end -> 133, match -> a)
Map(start -> 133, end -> 133, match -> a)
Map(start -> 135, end -> 138, match -> word)
Map(start -> 140, end -> 141, match -> in)
Map(start -> 140, end -> 141, match -> in)
Map(start -> 143, end -> 143, match -> a)
Map(start -> 143, end -> 143, match -> a)
Map(start -> 150, end -> 152, match -> can)
Map(start -> 150, end -> 155, match -> can be)
Map(start -> 157, end -> 165, match -> performed)
Map(start -> 170, end -> 173, match -> more)
Map(start -> 170, end -> 173, match -> more)
Map(start -> 183, end -> 187, match -> level)
Map(start -> 189, end -> 196, match -> matching)
Map(start -> 202, end -> 208, match -> may not)
Map(start -> 206, end -> 208, match -> not)
Map(start -> 202, end -> 211, match -> may not be)
Map(start -> 213, end -> 221, match -> sensitive)
Map(start -> 226, end -> 234, match -> frequency)

In a similar vein, during mindless reading (e.g., when the reader ‘‘zones out’’ and stops understanding the sentence but their eyes continue to move along the text) frequency effects are absent (Reichle, Rennenberg, & Schooler, 2010)or attenuated (Schad & Engbert, 2012). 
Map(start -> 3, end -> 3, match -> a)
Map(start -> 3, end -> 3, match -> a)
Map(start -> 5, end -> 11, match -> similar)
Map(start -> 44, end -> 47, match -> e.g.)
Map(start -> 50, end -> 53, match -> when)
Map(start -> 90, end -> 102, match -> understanding)
Map(start -> 117, end -> 119, match -> but)
Map(start -> 132, end -> 139, match -> continue)
Map(start -> 165, end -> 173, match -> frequency)
Map(start -> 175, end -> 181, match -> effects)
Map(start -> 183, end -> 185, match -> are)
Map(start -> 183, end -> 185, match -> are)
Map(start -> 183, end -> 185, match -> are)
Map(start -> 187, end -> 192, match -> absent)
Map(start -> 233, end -> 234, match -> or)
Map(start -> 236, end -> 245, match -> attenuated)
Map(start -> 269, end -> 269, match -> ))

